Year,NOC,Bronze,Gold,Silver,Total
1896,AUS,1,2,0,3
1896,AUT,2,2,1,5
1896,DEN,3,1,2,6
1896,FRA,2,5,4,11
1896,GBR,3,3,3,9
1896,GER,2,25,5,32
1896,GRE,20,10,18,48
1896,HUN,3,2,1,6
1896,SUI,0,1,2,3
1896,USA,2,11,7,20
1900,AUS,3,3,0,6
1900,AUT,3,0,3,6
1900,BEL,13,6,24,43
1900,BOH,2,0,1,3
1900,CAN,1,1,0,2
1900,COL,0,0,1,1
1900,CUB,0,1,1,2
1900,DEN,2,4,3,9
1900,ESP,0,2,0,2
1900,FRA,82,52,101,235
1900,GBR,15,59,34,108
1900,GER,11,14,20,45
1900,HAI,0,1,0,1
1900,HUN,2,1,2,5
1900,IND,0,0,2,2
1900,ITA,0,3,2,5
1900,LUX,0,1,0,1
1900,MEX,3,0,0,3
1900,NED,16,3,8,27
1900,NOR,3,0,6,9
1900,NZL,0,1,0,1
1900,SUI,1,16,4,21
1900,SWE,1,3,0,4
1900,USA,17,30,16,63
1904,AUS,1,0,3,4
1904,AUT,1,2,1,4
1904,CAN,12,27,9,48
1904,CUB,0,5,0,5
1904,FRA,0,0,2,2
1904,GBR,0,1,1,2
1904,GER,7,4,5,16
1904,GRE,1,1,0,2
1904,HUN,1,2,1,4
1904,NOR,0,2,0,2
1904,SUI,2,1,0,3
1904,USA,125,128,141,394
1906,AUS,3,0,0,3
1906,AUT,3,3,3,9
1906,BEL,6,2,3,11
1906,BOH,3,0,0,3
1906,CAN,0,1,1,2
1906,DEN,1,14,19,34
1906,FIN,1,2,1,4
1906,FRA,28,20,16,64
1906,GBR,8,9,22,39
1906,GER,6,14,10,30
1906,GRE,30,24,48,102
1906,HUN,3,5,5,13
1906,ITA,27,21,8,56
1906,NED,5,0,1,6
1906,NOR,0,20,5,25
1906,SUI,1,8,3,12
1906,SWE,14,2,5,21
1906,USA,6,12,6,24
1908,ANZ,2,15,2,19
1908,AUT,1,0,0,1
1908,BEL,8,1,24,33
1908,BOH,6,0,0,6
1908,CAN,30,14,8,52
1908,DEN,3,0,14,17
1908,FIN,28,1,1,30
1908,FRA,23,12,5,40
1908,GBR,90,147,131,368
1908,GER,6,4,11,21
1908,GRE,1,0,3,4
1908,HUN,6,7,7,20
1908,ITA,0,2,6,8
1908,NED,16,0,0,16
1908,NOR,3,7,32,42
1908,RSA,0,1,1,2
1908,RUS,0,1,2,3
1908,SWE,18,48,18,84
1908,USA,15,34,16,65
1912,ANZ,3,5,2,10
1912,AUT,5,0,9,14
1912,BEL,11,7,1,19
1912,CAN,3,3,2,8
1912,DEN,33,5,49,87
1912,FIN,22,9,40,71
1912,FRA,5,10,11,26
1912,GBR,59,47,64,170
1912,GER,23,11,19,53
1912,GRE,1,1,0,2
1912,HUN,3,10,17,30
1912,ITA,2,22,1,25
1912,NED,26,0,0,26
1912,NOR,34,40,6,80
1912,RSA,0,5,2,7
1912,RUS,9,0,5,14
1912,SUI,0,2,0,2
1912,SWE,25,103,62,190
1912,USA,36,46,25,107
1920,AUS,1,0,6,7
1920,BEL,66,57,65,188
1920,BRA,5,1,1,7
1920,CAN,3,10,3,16
1920,DEN,1,26,44,71
1920,ESP,0,0,23,23
1920,EST,0,1,2,3
1920,FIN,17,21,14,52
1920,FRA,57,13,71,141
1920,GBR,17,52,42,111
1920,GRE,0,0,5,5
1920,ITA,8,67,9,84
1920,JPN,0,0,3,3
1920,LUX,0,0,1,1
1920,NED,25,15,10,50
1920,NOR,27,58,52,137
1920,NZL,1,0,0,1
1920,RSA,6,3,12,21
1920,SUI,21,6,2,29
1920,SWE,64,52,38,154
1920,TCH,10,0,0,10
1920,USA,38,111,45,194
1924,ARG,2,5,3,10
1924,AUS,2,4,5,11
1924,AUT,1,3,4,8
1924,BEL,11,3,30,44
1924,CAN,1,9,19,29
1924,DEN,3,2,9,14
1924,EST,4,1,1,6
1924,FIN,18,28,21,67
1924,FRA,32,37,51,120
1924,GBR,30,31,34,95
1924,GRE,0,1,0,1
1924,HAI,5,0,0,5
1924,HUN,8,2,12,22
1924,IND,0,7,0,7
1924,IRL,1,0,1,2
1924,ITA,21,25,5,51
1924,JPN,1,0,0,1
1924,LUX,0,1,1,2
1924,MON,1,0,0,1
1924,NED,18,8,1,27
1924,NEP,0,1,0,1
1924,NOR,9,18,12,39
1924,NZL,1,0,0,1
1924,POL,1,0,4,5
1924,POR,4,0,0,4
1924,ROU,16,0,0,16
1924,RSA,1,1,1,3
1924,SUI,22,22,25,69
1924,SWE,43,8,30,81
1924,TCH,5,1,4,10
1924,URU,0,14,0,14
1924,USA,50,98,46,194
1924,YUG,0,2,0,2
1928,ARG,5,3,18,26
1928,AUS,1,1,2,4
1928,AUT,4,3,4,11
1928,BEL,5,0,1,6
1928,CAN,21,19,5,45
1928,CHI,0,0,1,1
1928,DEN,4,6,5,15
1928,EGY,1,2,1,4
1928,ESP,0,3,0,3
1928,EST,6,2,1,9
1928,FIN,10,10,9,29
1928,FRA,14,14,24,52
1928,GBR,25,7,27,59
1928,GER,46,21,15,82
1928,HAI,0,0,1,1
1928,HUN,0,10,11,21
1928,IND,0,14,0,14
1928,IRL,0,1,0,1
1928,ITA,26,24,22,72
1928,JPN,1,2,6,9
1928,LUX,0,1,0,1
1928,NED,8,20,29,57
1928,NOR,6,10,8,24
1928,NZL,0,1,0,1
1928,PHI,1,0,0,1
1928,POL,15,2,3,20
1928,POR,6,0,0,6
1928,RSA,5,1,0,6
1928,SUI,16,16,10,42
1928,SWE,23,9,21,53
1928,TCH,3,2,12,17
1928,URU,0,17,0,17
1928,USA,19,53,30,102
1928,YUG,10,1,1,12
1932,ARG,0,3,1,4
1932,AUS,1,3,1,5
1932,AUT,3,2,2,7
1932,BEL,1,0,0,1
1932,CAN,29,16,14,59
1932,DEN,4,0,7,11
1932,ESP,1,0,0,1
1932,FIN,17,6,9,32
1932,FRA,6,28,8,42
1932,GBR,14,9,12,35
1932,GER,21,10,26,57
1932,HUN,10,20,5,35
1932,IND,0,15,0,15
1932,IRL,0,2,0,2
1932,ITA,18,21,38,77
1932,JPN,4,10,17,31
1932,LAT,0,0,1,1
1932,MEX,0,0,2,2
1932,NED,1,2,10,13
1932,NOR,3,3,4,10
1932,NZL,0,0,2,2
1932,PHI,3,0,0,3
1932,POL,14,3,4,21
1932,RSA,3,2,0,5
1932,SUI,0,0,3,3
1932,SWE,12,14,9,35
1932,TCH,2,1,3,6
1932,URU,1,0,0,1
1932,USA,64,91,68,223
1936,ARG,4,5,2,11
1936,AUS,1,0,0,1
1936,AUT,9,7,44,60
1936,BEL,14,0,0,14
1936,CAN,9,1,25,35
1936,DEN,3,0,3,6
1936,EGY,2,2,1,5
1936,EST,3,2,2,7
1936,FIN,16,12,8,36
1936,FRA,19,13,13,45
1936,GBR,12,24,17,53
1936,GER,61,97,73,231
1936,HUN,17,25,1,43
1936,IND,0,19,0,19
1936,ITA,5,37,34,76
1936,JPN,10,9,4,23
1936,LAT,1,0,1,2
1936,MEX,16,0,0,16
1936,NED,21,9,7,37
1936,NOR,18,8,20,46
1936,NZL,0,1,0,1
1936,PHI,1,0,0,1
1936,POL,6,0,6,12
1936,POR,3,0,0,3
1936,ROU,0,0,1,1
1936,RSA,0,0,1,1
1936,SUI,24,9,29,62
1936,SWE,23,9,13,45
1936,TCH,1,5,12,18
1936,TUR,1,1,0,2
1936,USA,30,53,29,112
1936,YUG,0,0,1,1
1948,ARG,1,3,7,11
1948,AUS,5,2,9,16
1948,AUT,8,3,5,16
1948,BEL,8,7,6,21
1948,BRA,10,0,0,10
1948,CAN,7,13,2,22
1948,CUB,0,0,2,2
1948,DEN,27,7,17,51
1948,EGY,1,2,2,5
1948,ESP,0,0,3,3
1948,FIN,10,18,14,42
1948,FRA,26,28,23,77
1948,GBR,14,7,42,63
1948,HUN,22,15,27,64
1948,IND,0,20,0,20
1948,IRI,1,0,0,1
1948,IRL,1,0,0,1
1948,ITA,14,22,32,68
1948,JAM,0,1,2,3
1948,KOR,2,0,0,2
1948,MEX,4,4,1,9
1948,NED,32,8,2,42
1948,NOR,17,7,7,31
1948,PAN,2,0,0,2
1948,PER,0,1,0,1
1948,POL,1,1,0,2
1948,POR,3,0,2,5
1948,PUR,1,0,0,1
1948,RSA,2,2,2,6
1948,SRI,0,0,1,1
1948,SUI,25,9,30,64
1948,SWE,33,37,18,88
1948,TCH,3,14,20,37
1948,TTO,0,0,1,1
1948,TUR,2,6,4,12
1948,URU,2,0,1,3
1948,USA,41,93,34,168
1948,YUG,0,0,16,16
1952,ARG,2,2,2,6
1952,AUS,11,7,2,20
1952,AUT,4,2,5,11
1952,BEL,0,5,3,8
1952,BRA,2,1,0,3
1952,BUL,1,0,0,1
1952,CAN,1,17,3,21
1952,CHI,0,0,4,4
1952,DEN,5,3,1,9
1952,EGY,1,0,0,1
1952,ESP,0,0,1,1
1952,FIN,31,14,7,52
1952,FRA,18,14,9,41
1952,GBR,26,4,2,32
1952,GER,28,8,16,52
1952,HUN,34,53,17,104
1952,IND,1,14,0,15
1952,IRI,4,0,3,7
1952,IRL,0,0,1,1
1952,ITA,16,18,22,56
1952,JAM,0,5,3,8
1952,JPN,2,1,9,12
1952,KOR,2,0,0,2
1952,LIB,1,0,1,2
1952,LUX,0,1,0,1
1952,MEX,0,0,1,1
1952,NED,0,0,21,21
1952,NOR,6,12,14,32
1952,NZL,2,1,0,3
1952,POL,1,1,2,4
1952,POR,2,0,0,2
1952,ROU,2,1,1,4
1952,RSA,4,2,8,14
1952,SUI,18,2,19,39
1952,SWE,46,23,24,93
1952,TCH,10,11,4,25
1952,TTO,2,0,0,2
1952,TUR,1,2,0,3
1952,URS,19,36,62,117
1952,URU,14,0,0,14
1952,USA,29,87,48,164
1952,VEN,1,0,0,1
1952,YUG,0,4,20,24
1956,ARG,1,0,1,2
1956,AUS,26,28,13,67
1956,AUT,8,5,3,16
1956,BAH,2,0,0,2
1956,BEL,0,0,2,2
1956,BRA,0,1,0,1
1956,BUL,14,1,3,18
1956,CAN,23,5,11,39
1956,CHI,2,0,2,4
1956,DEN,1,1,4,6
1956,FIN,23,8,7,38
1956,FRA,13,7,13,33
1956,GBR,22,8,16,46
1956,GER,24,10,20,54
1956,GRE,1,0,0,1
1956,HUN,16,30,20,66
1956,IND,0,17,0,17
1956,IRI,1,2,2,5
1956,IRL,3,1,1,5
1956,ISL,0,0,1,1
1956,ITA,10,28,17,55
1956,JPN,5,4,16,25
1956,KOR,1,0,1,2
1956,MEX,1,1,0,2
1956,NOR,3,3,1,7
1956,NZL,0,3,0,3
1956,PAK,0,0,14,14
1956,POL,10,1,9,20
1956,ROU,10,6,3,19
1956,RSA,7,0,0,7
1956,SUI,5,6,2,13
1956,SWE,15,16,18,49
1956,TCH,1,1,5,7
1956,TUR,2,3,2,7
1956,URS,61,94,51,206
1956,URU,12,0,0,12
1956,USA,25,63,61,149
1956,YUG,0,0,23,23
1960,ARG,1,0,3,4
1960,AUS,11,11,24,46
1960,AUT,3,2,4,9
1960,BEL,2,0,2,4
1960,BRA,13,0,0,13
1960,BUL,3,1,3,7
1960,CAN,1,3,26,30
1960,DEN,4,2,17,23
1960,ESP,14,0,0,14
1960,ETH,0,1,0,1
1960,FIN,9,6,4,19
1960,FRA,8,1,6,15
1960,GBR,15,2,11,28
1960,GER,23,38,37,98
1960,GHA,0,0,1,1
1960,GRE,0,3,0,3
1960,HUN,37,13,16,66
1960,IND,0,0,13,13
1960,IRI,3,0,1,4
1960,IRQ,1,0,0,1
1960,ITA,35,36,18,89
1960,JPN,12,9,10,31
1960,MAR,0,0,1,1
1960,MEX,1,0,0,1
1960,NED,3,0,2,5
1960,NOR,0,5,6,11
1960,NZL,1,2,0,3
1960,PAK,1,13,0,14
1960,POL,16,4,12,32
1960,POR,0,0,2,2
1960,ROU,11,3,1,15
1960,RSA,2,0,1,3
1960,SGP,0,0,1,1
1960,SUI,6,2,6,14
1960,SWE,5,7,4,16
1960,TCH,11,4,8,23
1960,TPE,0,0,1,1
1960,TUR,0,7,2,9
1960,UAR,1,0,1,2
1960,URS,73,68,70,211
1960,USA,25,100,27,152
1960,VEN,1,0,0,1
1960,WIF,5,0,0,5
1960,YUG,0,16,1,17
1964,ARG,0,0,1,1
1964,AUS,30,8,6,44
1964,AUT,3,5,9,17
1964,BAH,0,2,0,2
1964,BEL,1,2,0,3
1964,BRA,12,0,0,12
1964,BUL,2,3,5,10
1964,CAN,2,6,4,12
1964,CUB,0,0,1,1
1964,DEN,4,7,1,12
1964,ETH,0,1,0,1
1964,FIN,7,6,7,20
1964,FRA,17,4,17,38
1964,GBR,5,6,19,30
1964,GER,53,25,48,126
1964,GHA,1,0,0,1
1964,HUN,7,42,7,56
1964,IND,0,15,0,15
1964,IRI,2,0,0,2
1964,IRL,1,0,0,1
1964,ITA,17,14,30,61
1964,JPN,25,32,5,62
1964,KEN,1,0,0,1
1964,KOR,1,0,2,3
1964,MEX,1,0,0,1
1964,NED,16,6,11,33
1964,NGR,1,0,0,1
1964,NOR,6,3,6,15
1964,NZL,2,4,0,6
1964,PAK,0,0,16,16
1964,PHI,0,0,1,1
1964,POL,23,10,13,46
1964,PRK,0,0,1,1
1964,ROU,10,2,4,16
1964,SUI,1,1,4,6
1964,SWE,9,9,25,43
1964,TCH,29,5,37,71
1964,TTO,5,0,1,6
1964,TUN,1,0,1,2
1964,TUR,1,2,3,6
1964,URS,60,90,71,221
1964,URU,1,0,0,1
1964,USA,42,96,39,177
1964,YUG,2,2,11,15
1968,ARG,2,0,0,2
1968,AUS,11,5,35,51
1968,AUT,7,3,10,20
1968,BEL,2,0,1,3
1968,BRA,3,0,1,4
1968,BUL,3,2,21,26
1968,CAN,22,4,4,30
1968,CMR,0,0,1,1
1968,CUB,0,0,10,10
1968,DEN,6,5,6,17
1968,ETH,0,1,1,2
1968,FIN,6,2,4,12
1968,FRA,12,16,8,36
1968,FRG,23,19,19,61
1968,GBR,5,9,5,19
1968,GDR,21,15,22,58
1968,GRE,1,0,0,1
1968,HUN,29,32,20,81
1968,IND,16,0,0,16
1968,IRI,2,2,1,5
1968,ITA,20,13,8,41
1968,JAM,0,0,1,1
1968,JPN,22,16,25,63
1968,KEN,2,3,7,12
1968,KOR,1,0,1,2
1968,MEX,3,3,3,9
1968,MGL,3,0,1,4
1968,NED,4,9,10,23
1968,NOR,2,15,11,28
1968,NZL,2,5,0,7
1968,PAK,0,13,0,13
1968,POL,30,5,2,37
1968,ROU,11,5,9,25
1968,SUI,17,0,5,22
1968,SWE,7,7,11,25
1968,TCH,16,8,26,50
1968,TPE,1,0,0,1
1968,TUN,1,1,0,2
1968,TUR,0,2,0,2
1968,UGA,1,0,1,2
1968,URS,69,91,69,229
1968,USA,36,100,37,173
1968,VEN,0,1,0,1
1968,YUG,2,13,14,29
1972,ARG,0,0,1,1
1972,AUS,2,11,7,20
1972,AUT,4,1,3,8
1972,BEL,0,0,2,2
1972,BRA,2,0,0,2
1972,BUL,6,6,10,22
1972,CAN,9,0,3,12
1972,COL,2,0,1,3
1972,CUB,18,3,1,22
1972,DEN,0,1,0,1
1972,ESP,1,1,0,2
1972,ETH,2,0,0,2
1972,FIN,7,3,10,20
1972,FRA,17,2,6,25
1972,FRG,43,48,21,112
1972,GBR,12,8,9,29
1972,GDR,69,35,67,171
1972,GHA,1,0,0,1
1972,GRE,0,0,2,2
1972,HUN,25,10,46,81
1972,IND,14,0,0,14
1972,IRI,1,0,2,3
1972,ITA,14,12,8,34
1972,JAM,1,0,0,1
1972,JPN,9,30,20,59
1972,KEN,4,5,3,12
1972,KOR,0,0,1,1
1972,LIB,0,0,1,1
1972,MEX,0,0,1,1
1972,MGL,0,0,1,1
1972,NED,4,7,4,15
1972,NGR,1,0,0,1
1972,NIG,1,0,0,1
1972,NOR,11,4,10,25
1972,NZL,1,9,4,14
1972,PAK,0,0,15,15
1972,POL,11,28,8,47
1972,PRK,13,1,1,15
1972,ROU,27,3,10,40
1972,SUI,7,7,11,25
1972,SWE,10,5,11,26
1972,TCH,25,3,21,49
1972,TUN,0,0,1,1
1972,TUR,0,0,1,1
1972,UGA,0,1,1,2
1972,URS,63,143,53,259
1972,USA,46,72,77,195
1972,YUG,2,15,1,18
1976,AUS,8,0,15,23
1976,AUT,4,2,2,8
1976,BEL,6,0,3,9
1976,BER,1,0,0,1
1976,BRA,3,0,0,3
1976,BUL,18,8,13,39
1976,CAN,15,1,10,26
1976,CUB,14,6,4,24
1976,DEN,5,3,0,8
1976,ESP,0,0,6,6
1976,FIN,1,9,12,22
1976,FRA,9,5,7,21
1976,FRG,55,23,32,110
1976,GBR,11,7,15,33
1976,GDR,56,114,57,227
1976,HUN,35,14,6,55
1976,IRI,1,0,1,2
1976,ITA,5,3,27,35
1976,JAM,0,1,1,2
1976,JPN,10,25,6,41
1976,KOR,15,1,1,17
1976,LIE,2,0,0,2
1976,MEX,1,1,0,2
1976,MGL,0,0,1,1
1976,NED,15,1,4,20
1976,NOR,1,5,10,16
1976,NZL,9,15,1,25
1976,PAK,16,0,0,16
1976,POL,26,18,29,73
1976,POR,0,0,2,2
1976,PRK,0,1,1,2
1976,PUR,1,0,0,1
1976,ROU,23,4,28,55
1976,SUI,8,2,9,19
1976,SWE,2,9,1,12
1976,TCH,9,2,23,34
1976,THA,1,0,0,1
1976,TTO,0,1,0,1
1976,URS,88,152,102,342
1976,USA,41,73,61,175
1976,VEN,0,0,1,1
1976,YUG,3,2,14,19
1980,AUS,5,6,2,13
1980,AUT,4,4,5,13
1980,BEL,0,1,0,1
1980,BRA,5,4,0,9
1980,BUL,39,8,44,91
1980,CAN,1,0,1,2
1980,CUB,5,8,7,20
1980,DEN,2,4,2,8
1980,ESP,3,2,19,24
1980,ETH,2,2,0,4
1980,FIN,11,4,6,21
1980,FRA,7,18,5,30
1980,FRG,6,0,2,8
1980,GBR,24,6,18,48
1980,GDR,73,131,99,303
1980,GRE,4,1,0,5
1980,GUY,1,0,0,1
1980,HUN,40,8,15,63
1980,IND,0,16,0,16
1980,IRL,1,0,2,3
1980,ITA,8,8,24,40
1980,JAM,3,0,0,3
1980,JPN,0,0,1,1
1980,LIB,1,0,0,1
1980,LIE,0,2,2,4
1980,MEX,9,0,1,10
1980,MGL,2,0,2,4
1980,NED,6,1,3,10
1980,NOR,9,1,5,15
1980,POL,22,3,25,50
1980,PRK,2,0,3,5
1980,ROU,46,7,15,68
1980,SUI,3,4,4,11
1980,SWE,29,6,8,43
1980,TAN,0,0,2,2
1980,TCH,17,17,18,52
1980,UGA,0,0,1,1
1980,URS,133,205,158,496
1980,USA,2,24,4,30
1980,VEN,0,0,1,1
1980,YUG,17,13,27,57
1980,ZIM,0,15,0,15
1984,ALG,2,0,0,2
1984,AUS,31,7,14,52
1984,AUT,2,1,1,4
1984,BEL,2,1,2,5
1984,BRA,2,1,33,36
1984,CAN,33,21,37,91
1984,CHN,37,24,13,74
1984,CIV,0,0,1,1
1984,CMR,1,0,0,1
1984,COL,0,0,1,1
1984,DEN,10,0,3,13
1984,DOM,1,0,0,1
1984,EGY,0,0,1,1
1984,ESP,3,2,14,19
1984,FIN,18,8,5,31
1984,FRA,33,20,17,70
1984,FRG,57,33,76,166
1984,GBR,42,11,20,73
1984,GDR,7,13,13,33
1984,GRE,1,0,1,2
1984,IRL,0,0,1,1
1984,ISL,1,0,0,1
1984,ITA,28,31,6,65
1984,JAM,2,0,5,7
1984,JPN,31,10,9,50
1984,KEN,2,1,0,3
1984,KOR,7,6,28,41
1984,LIE,2,0,0,2
1984,MAR,0,2,0,2
1984,MEX,1,2,3,6
1984,NED,14,20,7,41
1984,NGR,4,0,1,5
1984,NOR,7,6,6,19
1984,NZL,6,16,1,23
1984,PAK,0,16,0,16
1984,PER,0,0,1,1
1984,POR,2,1,0,3
1984,PUR,1,0,1,2
1984,ROU,35,40,31,106
1984,SUI,8,2,11,21
1984,SWE,34,10,20,64
1984,SYR,0,0,1,1
1984,TCH,4,0,24,28
1984,THA,0,0,1,1
1984,TPE,1,0,0,1
1984,TUR,3,0,0,3
1984,URS,12,29,15,56
1984,USA,50,190,121,361
1984,VEN,3,0,0,3
1984,YUG,35,47,6,88
1984,ZAM,1,0,0,1
1988,AHO,0,0,1,1
1988,ARG,12,0,1,13
1988,AUS,11,18,6,35
1988,AUT,4,4,5,13
1988,BEL,2,0,0,2
1988,BRA,5,1,17,23
1988,BUL,17,10,14,41
1988,CAN,18,4,7,29
1988,CHI,0,0,1,1
1988,CHN,30,6,16,52
1988,COL,1,0,0,1
1988,CRC,0,0,1,1
1988,DEN,3,3,1,7
1988,DJI,1,0,0,1
1988,ESP,2,1,2,5
1988,FIN,7,8,23,38
1988,FRA,14,13,4,31
1988,FRG,49,36,44,129
1988,GBR,15,22,17,54
1988,GDR,55,89,69,213
1988,GRE,1,0,0,1
1988,HUN,15,20,9,44
1988,INA,0,0,3,3
1988,IRI,0,0,1,1
1988,ISV,0,0,1,1
1988,ITA,13,13,11,37
1988,JAM,0,0,7,7
1988,JPN,14,4,3,21
