Year,NOC,Athletes,Total_Medals,Efficiency
1960,SGP,5,5,1.0
1960,SMR,9,13,1.4444444444444444
1960,SRI,5,5,1.0
1960,SUD,10,13,1.3
1960,SUI,170,261,1.535294117647059
1960,SWE,181,330,1.8232044198895028
1960,TCH,137,224,1.635036496350365
1960,THA,20,24,1.2
1960,TPE,27,31,1.1481481481481481
1960,TUN,42,56,1.3333333333333333
1960,TUR,51,64,1.2549019607843137
1960,UAR,74,123,1.662162162162162
1960,UGA,10,16,1.6
1960,URS,345,505,1.463768115942029
1960,URU,34,42,1.2352941176470589
1960,USA,371,533,1.4366576819407009
1960,VEN,36,54,1.5
1960,VNM,3,5,1.6666666666666667
1960,WIF,13,20,1.5384615384615385
1960,YUG,116,185,1.5948275862068966
1960,ZIM,4,10,2.5
1964,AFG,8,8,1.0
1964,AHO,4,4,1.0
1964,ALG,1,7,7.0
1964,ARG,114,170,1.4912280701754386
1964,AUS,248,406,1.6370967741935485
1964,AUT,139,198,1.4244604316546763
1964,BAH,11,12,1.0909090909090908
1964,BEL,68,85,1.25
1964,BER,4,4,1.0
1964,BOL,1,1,1.0
1964,BRA,61,65,1.0655737704918034
1964,BUL,70,135,1.9285714285714286
1964,CAM,13,15,1.1538461538461537
1964,CAN,170,289,1.7
1964,CGO,2,2,1.0
1964,CHA,2,2,1.0
1964,CHI,19,27,1.4210526315789473
1964,CIV,9,10,1.1111111111111112
1964,CMR,1,2,2.0
1964,COL,20,40,2.0
1964,CRC,2,2,1.0
1964,CUB,27,76,2.814814814814815
1964,DEN,62,76,1.2258064516129032
1964,DOM,1,1,1.0
1964,EGY,73,83,1.1369863013698631
1964,ESP,57,79,1.3859649122807018
1964,ETH,12,19,1.5833333333333333
1964,FIN,140,238,1.7
1964,FRA,162,264,1.6296296296296295
1964,GBR,240,366,1.525
1964,GER,433,622,1.4364896073903002
1964,GHA,33,40,1.2121212121212122
1964,GRE,21,26,1.2380952380952381
1964,GUY,1,1,1.0
1964,HKG,39,50,1.2820512820512822
1964,HUN,210,361,1.7190476190476192
1964,IND,54,112,2.074074074074074
1964,IRI,66,108,1.6363636363636365
1964,IRL,25,35,1.4
1964,IRQ,13,19,1.4615384615384615
1964,ISL,9,15,1.6666666666666667
1964,ISR,10,13,1.3
1964,ITA,229,349,1.5240174672489082
1964,JAM,21,32,1.5238095238095237
1964,JPN,375,541,1.4426666666666668
1964,KEN,37,41,1.1081081081081081
1964,KOR,161,256,1.5900621118012421
1964,LBR,1,2,2.0
1964,LIB,9,20,2.2222222222222223
1964,LIE,8,15,1.875
1964,LUX,12,27,2.25
1964,MAD,3,4,1.3333333333333333
1964,MAR,20,21,1.05
1964,MAS,61,81,1.3278688524590163
1964,MEX,94,128,1.3617021276595744
1964,MGL,34,62,1.8235294117647058
1964,MLI,2,2,1.0
1964,MON,1,1,1.0
1964,MYA,11,12,1.0909090909090908
1964,NED,131,170,1.297709923664122
1964,NEP,6,6,1.0
1964,NGR,18,19,1.0555555555555556
1964,NIG,1,1,1.0
1964,NOR,84,133,1.5833333333333333
1964,NZL,64,88,1.375
1964,PAK,41,47,1.146341463414634
1964,PAN,10,15,1.5
1964,PER,31,40,1.2903225806451613
1964,PHI,47,70,1.4893617021276595
1964,POL,191,326,1.706806282722513
1964,POR,20,25,1.25
1964,PRK,13,20,1.5384615384615385
1964,PUR,32,45,1.40625
1964,ROU,165,263,1.593939393939394
1964,SEN,12,14,1.1666666666666667
1964,SRI,6,7,1.1666666666666667
1964,SUI,138,233,1.6884057971014492
1964,SWE,151,278,1.8410596026490067
1964,TAN,4,4,1.0
1964,TCH,150,256,1.7066666666666668
1964,THA,54,67,1.2407407407407407
1964,TPE,40,96,2.4
1964,TTO,13,18,1.3846153846153846
1964,TUN,9,12,1.3333333333333333
1964,TUR,28,37,1.3214285714285714
1964,UGA,13,19,1.4615384615384615
1964,URS,386,570,1.4766839378238341
1964,URU,23,29,1.2608695652173914
1964,USA,436,619,1.4197247706422018
1964,VEN,16,23,1.4375
1964,VNM,16,23,1.4375
1964,YUG,106,177,1.669811320754717
1964,ZAM,12,15,1.25
1964,ZIM,29,33,1.1379310344827587
1968,AFG,5,5,1.0
1968,AHO,5,5,1.0
1968,ALG,3,9,3.0
1968,ARG,94,144,1.5319148936170213
1968,AUS,131,231,1.7633587786259541
1968,AUT,119,171,1.4369747899159664
1968,BAH,16,22,1.375
1968,BAR,9,13,1.4444444444444444
1968,BEL,82,106,1.2926829268292683
1968,BER,6,6,1.0
1968,BIZ,7,7,1.0
1968,BOL,4,4,1.0
1968,BRA,76,89,1.1710526315789473
1968,BUL,118,205,1.7372881355932204
1968,CAF,1,1,1.0
1968,CAN,208,402,1.9326923076923077
1968,CHA,3,4,1.3333333333333333
1968,CHI,25,36,1.44
1968,CIV,10,11,1.1
1968,CMR,5,5,1.0
1968,COD,5,8,1.6
1968,COL,43,70,1.627906976744186
1968,CRC,18,27,1.5
1968,CUB,115,227,1.9739130434782608
1968,DEN,67,99,1.4776119402985075
1968,DOM,18,24,1.3333333333333333
1968,ECU,15,41,2.7333333333333334
1968,EGY,30,35,1.1666666666666667
1968,ESA,60,104,1.7333333333333334
1968,ESP,142,165,1.1619718309859155
1968,ETH,18,26,1.4444444444444444
1968,FIJ,1,1,1.0
1968,FIN,118,221,1.8728813559322033
1968,FRA,275,429,1.56
1968,FRG,362,569,1.5718232044198894
1968,GBR,263,392,1.4904942965779469
1968,GDR,283,431,1.5229681978798586
1968,GHA,31,36,1.1612903225806452
1968,GRE,47,52,1.1063829787234043
1968,GUA,48,67,1.3958333333333333
1968,GUI,15,15,1.0
1968,GUY,5,6,1.2
1968,HKG,11,25,2.272727272727273
1968,HON,6,6,1.0
1968,HUN,177,324,1.8305084745762712
1968,INA,6,6,1.0
1968,IND,26,30,1.1538461538461537
1968,IRI,18,26,1.4444444444444444
1968,IRL,31,57,1.8387096774193548
1968,IRQ,3,4,1.3333333333333333
1968,ISL,12,24,2.0
1968,ISR,29,39,1.3448275862068966
1968,ISV,6,6,1.0
1968,ITA,214,347,1.6214953271028036
1968,JAM,25,35,1.4
1968,JPN,232,384,1.6551724137931034
1968,KEN,39,50,1.2820512820512822
1968,KOR,62,80,1.2903225806451613
1968,KUW,2,2,1.0
1968,LBA,1,1,1.0
1968,LIB,14,21,1.5
1968,LIE,11,20,1.8181818181818181
1968,LUX,5,7,1.4
1968,MAD,4,6,1.5
1968,MAR,30,33,1.1
1968,MAS,31,35,1.1290322580645162
1968,MEX,275,446,1.6218181818181818
1968,MGL,23,48,2.0869565217391304
1968,MLI,2,2,1.0
1968,MLT,1,1,1.0
1968,MON,2,2,1.0
1968,MYA,4,4,1.0
1968,NCA,11,16,1.4545454545454546
1968,NED,116,166,1.4310344827586208
1968,NGR,36,46,1.2777777777777777
1968,NIG,2,2,1.0
1968,NOR,111,193,1.7387387387387387
1968,NZL,58,80,1.3793103448275863
1968,PAK,15,15,1.0
1968,PAN,16,16,1.0
1968,PAR,1,1,1.0
1968,PER,28,33,1.1785714285714286
1968,PHI,49,89,1.816326530612245
1968,POL,208,348,1.6730769230769231
1968,POR,20,33,1.65
1968,PUR,58,99,1.706896551724138
1968,ROU,112,141,1.2589285714285714
1968,SEN,21,24,1.1428571428571428
1968,SGP,4,6,1.5
1968,SLE,3,4,1.3333333333333333
1968,SMR,4,4,1.0
1968,SRI,3,3,1.0
1968,SUD,5,7,1.4
1968,SUI,119,217,1.8235294117647058
1968,SUR,1,1,1.0
1968,SWE,168,298,1.7738095238095237
1968,SYR,2,2,1.0
1968,TAN,4,5,1.25
1968,TCH,169,274,1.621301775147929
1968,THA,41,46,1.1219512195121952
1968,TPE,43,93,2.1627906976744184
1968,TTO,19,25,1.3157894736842106
1968,TUN,7,8,1.1428571428571428
1968,TUR,40,50,1.25
1968,UGA,11,14,1.2727272727272727
1968,URS,386,592,1.5336787564766838
1968,URU,27,50,1.8518518518518519
1968,USA,453,664,1.465783664459161
1968,VEN,23,30,1.3043478260869565
1968,VNM,9,9,1.0
1968,YUG,99,176,1.7777777777777777
1968,ZAM,7,7,1.0
1972,AFG,8,8,1.0
1972,AHO,2,2,1.0
1972,ALB,5,5,1.0
1972,ALG,5,7,1.4
1972,ARG,94,129,1.372340425531915
1972,AUS,172,278,1.6162790697674418
1972,AUT,151,211,1.3973509933774835
1972,BAH,20,25,1.25
1972,BAR,13,20,1.5384615384615385
1972,BEL,89,109,1.2247191011235956
1972,BEN,3,3,1.0
1972,BER,9,9,1.0
1972,BIZ,1,2,2.0
1972,BOL,11,14,1.2727272727272727
1972,BRA,81,104,1.2839506172839505
1972,BUL,134,238,1.7761194029850746
1972,BUR,1,1,1.0
1972,CAM,9,17,1.8888888888888888
1972,CAN,255,429,1.6823529411764706
1972,CGO,6,8,1.3333333333333333
1972,CHA,4,5,1.25
1972,CHI,11,13,1.1818181818181819
1972,CIV,11,13,1.1818181818181819
1972,CMR,11,18,1.6363636363636365
1972,COL,59,75,1.271186440677966
1972,CRC,3,4,1.3333333333333333
1972,CUB,137,201,1.467153284671533
1972,DEN,126,155,1.2301587301587302
1972,DOM,5,5,1.0
1972,ECU,2,4,2.0
1972,EGY,23,26,1.1304347826086956
1972,ESA,11,18,1.6363636363636365
1972,ESP,126,169,1.3412698412698412
1972,ETH,31,40,1.2903225806451613
1972,FIJ,2,4,2.0
1972,FIN,146,216,1.4794520547945205
1972,FRA,267,425,1.591760299625468
1972,FRG,502,709,1.4123505976095618
1972,GAB,1,1,1.0
1972,GBR,321,504,1.5700934579439252
1972,GDR,339,523,1.5427728613569323
1972,GHA,35,41,1.1714285714285715
1972,GRE,63,72,1.1428571428571428
1972,GUA,8,11,1.375
1972,GUY,3,4,1.3333333333333333
1972,HAI,7,7,1.0
1972,HKG,10,18,1.8
1972,HUN,233,368,1.5793991416309012
1972,INA,6,7,1.1666666666666667
1972,IND,41,43,1.048780487804878
1972,IRI,52,68,1.3076923076923077
1972,IRL,59,84,1.423728813559322
1972,ISL,25,30,1.2
1972,ISR,14,17,1.2142857142857142
1972,ISV,16,16,1.0
1972,ITA,268,414,1.544776119402985
1972,JAM,33,51,1.5454545454545454
1972,JPN,269,427,1.587360594795539
1972,KEN,57,69,1.2105263157894737
1972,KOR,47,54,1.148936170212766
1972,KSA,10,14,1.4
1972,KUW,4,4,1.0
1972,LBR,5,5,1.0
1972,LES,1,2,2.0
1972,LIB,20,38,1.9
1972,LIE,10,22,2.2
1972,LUX,11,15,1.3636363636363635
1972,MAD,11,13,1.1818181818181819
1972,MAR,35,39,1.1142857142857143
1972,MAS,45,57,1.2666666666666666
1972,MAW,16,18,1.125
1972,MEX,174,281,1.6149425287356323
1972,MGL,43,52,1.2093023255813953
1972,MLI,3,3,1.0
1972,MLT,5,5,1.0
1972,MON,5,5,1.0
1972,MYA,18,19,1.0555555555555556
1972,NCA,8,10,1.25
1972,NED,130,225,1.7307692307692308
1972,NEP,2,2,1.0
1972,NGR,25,36,1.44
1972,NIG,4,4,1.0
1972,NOR,179,275,1.5363128491620113
1972,NZL,91,118,1.2967032967032968
1972,PAK,25,26,1.04
1972,PAN,7,8,1.1428571428571428
1972,PAR,3,3,1.0
1972,PER,20,31,1.55
1972,PHI,55,83,1.509090909090909
1972,POL,337,484,1.4362017804154303
1972,POR,29,41,1.4137931034482758
1972,PRK,43,93,2.1627906976744184
1972,PUR,53,60,1.1320754716981132
1972,ROU,172,281,1.6337209302325582
1972,SEN,38,40,1.0526315789473684
1972,SGP,7,12,1.7142857142857142
1972,SMR,7,7,1.0
1972,SOM,3,4,1.3333333333333333
1972,SRI,4,6,1.5
1972,SUD,26,31,1.1923076923076923
1972,SUI,203,344,1.6945812807881773
1972,SUR,2,3,1.5
1972,SWE,189,287,1.5185185185185186
1972,SWZ,2,4,2.0
1972,SYR,5,5,1.0
1972,TAN,15,22,1.4666666666666666
1972,TCH,222,335,1.509009009009009
1972,THA,33,37,1.121212121212121
1972,TOG,7,7,1.0
1972,TPE,26,53,2.0384615384615383
1972,TTO,19,36,1.894736842105263
1972,TUN,35,37,1.0571428571428572
1972,TUR,43,50,1.1627906976744187
1972,UGA,33,35,1.0606060606060606
1972,URS,447,649,1.4519015659955257
1972,URU,13,20,1.5384615384615385
1972,USA,503,725,1.4413518886679921
1972,VEN,23,33,1.434782608695652
1972,VNM,2,2,1.0
1972,YUG,152,243,1.5986842105263157
1972,ZAM,11,12,1.0909090909090908
1976,AHO,4,4,1.0
1976,AND,8,14,1.75
1976,ANT,10,17,1.7
1976,ARG,77,122,1.5844155844155845
1976,AUS,188,293,1.5585106382978724
1976,AUT,137,189,1.3795620437956204
1976,BAH,11,19,1.7272727272727273
1976,BAR,11,17,1.5454545454545454
1976,BEL,105,160,1.5238095238095237
1976,BER,16,20,1.25
1976,BIZ,4,4,1.0
1976,BOL,4,5,1.25
1976,BRA,79,89,1.1265822784810127
1976,BUL,187,296,1.5828877005347595
1976,CAN,443,640,1.4446952595936795
1976,CAY,2,2,1.0
1976,CHI,12,20,1.6666666666666667
1976,CIV,8,11,1.375
1976,CMR,4,4,1.0
1976,COL,35,44,1.2571428571428571
1976,CRC,5,10,2.0
1976,CUB,156,194,1.2435897435897436
1976,DEN,66,81,1.2272727272727273
1976,DOM,10,11,1.1
1976,ECU,5,8,1.6
1976,EGY,26,26,1.0
1976,ESP,117,171,1.4615384615384615
1976,FIJ,2,5,2.5
1976,FIN,130,187,1.4384615384615385
1976,FRA,241,361,1.4979253112033195
1976,FRG,361,557,1.5429362880886426
1976,GBR,284,423,1.4894366197183098
1976,GDR,326,504,1.5460122699386503
1976,GRE,40,50,1.25
1976,GUA,28,28,1.0
1976,HAI,13,14,1.0769230769230769
1976,HKG,25,50,2.0
1976,HON,3,3,1.0
1976,HUN,181,291,1.6077348066298343
1976,INA,7,11,1.5714285714285714
1976,IND,26,26,1.0
1976,IRI,88,116,1.3181818181818181
1976,IRL,44,59,1.3409090909090908
1976,ISL,21,38,1.8095238095238095
1976,ISR,26,34,1.3076923076923077
1976,ISV,21,26,1.2380952380952381
1976,ITA,268,406,1.5149253731343284
1976,JAM,20,36,1.8
1976,JPN,271,415,1.5313653136531364
1976,KOR,53,60,1.1320754716981132
1976,KSA,14,19,1.3571428571428572
1976,KUW,15,21,1.4
1976,LIB,4,5,1.25
1976,LIE,15,29,1.9333333333333333
1976,LUX,8,9,1.125
1976,MAR,9,9,1.0
1976,MAS,23,25,1.0869565217391304
1976,MEX,97,137,1.4123711340206186
1976,MGL,32,33,1.03125
1976,MON,8,10,1.25
1976,NCA,15,25,1.6666666666666667
1976,NED,115,198,1.7217391304347827
1976,NEP,1,1,1.0
1976,NOR,107,160,1.4953271028037383
1976,NZL,85,111,1.3058823529411765
1976,PAK,24,24,1.0
1976,PAN,8,13,1.625
1976,PAR,4,6,1.5
1976,PER,13,14,1.0769230769230769
1976,PHI,14,22,1.5714285714285714
1976,PNG,6,9,1.5
1976,POL,263,379,1.44106463878327
1976,POR,19,36,1.894736842105263
1976,PRK,38,40,1.0526315789473684
1976,PUR,80,112,1.4
1976,ROU,189,298,1.5767195767195767
1976,SEN,21,33,1.5714285714285714
1976,SGP,4,4,1.0
1976,SMR,12,13,1.0833333333333333
1976,SUI,109,187,1.7155963302752293
1976,SUR,3,4,1.3333333333333333
1976,SWE,155,241,1.5548387096774194
1976,TCH,221,341,1.5429864253393666
1976,THA,42,62,1.4761904761904763
1976,TPE,6,11,1.8333333333333333
1976,TTO,13,20,1.5384615384615385
1976,TUN,15,16,1.0666666666666667
1976,TUR,36,47,1.3055555555555556
1976,URS,489,695,1.4212678936605316
1976,URU,9,15,1.6666666666666667
1976,USA,502,705,1.404382470119522
1976,VEN,32,56,1.75
1976,YUG,116,136,1.1724137931034482
1980,AFG,11,11,1.0
1980,ALG,54,63,1.1666666666666667
1980,AND,5,11,2.2
1980,ANG,11,17,1.5454545454545454
1980,ARG,13,26,2.0
1980,AUS,129,209,1.62015503875969
1980,AUT,126,158,1.253968253968254
1980,BEL,61,90,1.4754098360655739
1980,BEN,16,17,1.0625
1980,BOL,3,8,2.6666666666666665
1980,BOT,7,8,1.1428571428571428
1980,BRA,106,149,1.4056603773584906
1980,BUL,279,413,1.4802867383512546
1980,CAN,59,86,1.4576271186440677
1980,CGO,23,25,1.0869565217391304
1980,CHN,24,38,1.5833333333333333
1980,CMR,25,29,1.16
1980,COL,23,28,1.2173913043478262
1980,CRC,30,40,1.3333333333333333
1980,CUB,208,288,1.3846153846153846
1980,CYP,17,21,1.2352941176470589
1980,DEN,58,60,1.0344827586206897
1980,DOM,6,7,1.1666666666666667
1980,ECU,12,16,1.3333333333333333
1980,ESP,163,226,1.3865030674846626
1980,ETH,41,48,1.170731707317073
1980,FIN,157,210,1.3375796178343948
1980,FRA,143,244,1.7062937062937062
1980,FRG,80,118,1.475
1980,GBR,267,404,1.5131086142322097
1980,GDR,399,582,1.4586466165413534
1980,GRE,44,51,1.1590909090909092
1980,GUA,10,10,1.0
1980,GUI,9,10,1.1111111111111112
1980,GUY,8,10,1.25
1980,HUN,265,394,1.4867924528301886
1980,IND,72,78,1.0833333333333333
1980,IRL,47,57,1.2127659574468086
1980,IRQ,43,44,1.0232558139534884
1980,ISL,15,24,1.6
1980,ITA,205,277,1.351219512195122
1980,JAM,18,32,1.7777777777777777
1980,JOR,4,6,1.5
1980,JPN,50,80,1.6
1980,KOR,10,24,2.4
1980,KUW,56,67,1.1964285714285714
1980,LAO,19,19,1.0
1980,LBA,29,38,1.3103448275862069
1980,LES,5,7,1.4
1980,LIB,18,26,1.4444444444444444
1980,LIE,7,17,2.4285714285714284
1980,LUX,3,4,1.3333333333333333
1980,MAD,11,18,1.6363636363636365
1980,MEX,45,74,1.6444444444444444
1980,MGL,46,67,1.4565217391304348
1980,MLI,7,7,1.0
1980,MLT,8,12,1.5
1980,MOZ,14,16,1.1428571428571428
1980,MYA,2,2,1.0
1980,NCA,5,6,1.2
1980,NED,104,159,1.5288461538461537
1980,NEP,10,10,1.0
1980,NGR,44,56,1.2727272727272727
1980,NOR,63,100,1.5873015873015872
1980,NZL,9,18,2.0
1980,PER,28,38,1.3571428571428572
1980,POL,336,457,1.3601190476190477
1980,POR,11,18,1.6363636363636365
1980,PRK,47,121,2.574468085106383
1980,PUR,3,3,1.0
1980,ROU,263,381,1.4486692015209126
1980,SEN,32,39,1.21875
1980,SEY,11,21,1.9090909090909092
1980,SLE,14,32,2.2857142857142856
1980,SMR,16,16,1.0
1980,SRI,4,4,1.0
1980,SUI,117,159,1.358974358974359
1980,SWE,206,310,1.5048543689320388
1980,SYR,67,71,1.0597014925373134
1980,TAN,41,48,1.170731707317073
1980,TCH,250,391,1.564
1980,TTO,9,15,1.6666666666666667
1980,UGA,13,16,1.2307692307692308
1980,URS,575,789,1.3721739130434782
1980,USA,101,155,1.5346534653465347
1980,VEN,37,43,1.162162162162162
1980,VIE,30,38,1.2666666666666666
1980,YUG,179,207,1.1564245810055866
1980,ZAM,37,43,1.162162162162162
1980,ZIM,42,52,1.2380952380952381
1984,AHO,8,13,1.625
1984,ALG,33,33,1.0
1984,AND,4,8,2.0
1984,ANT,14,27,1.9285714285714286
1984,ARG,99,152,1.5353535353535352
1984,AUS,252,357,1.4166666666666667
1984,AUT,166,235,1.4156626506024097
1984,BAH,22,31,1.4090909090909092
1984,BAN,1,2,2.0
1984,BAR,16,25,1.5625
1984,BEL,67,95,1.4179104477611941
1984,BEN,3,3,1.0
1984,BER,12,13,1.0833333333333333
1984,BHU,6,6,1.0
1984,BIZ,11,13,1.1818181818181819
1984,BOL,14,18,1.2857142857142858
1984,BOT,7,8,1.1428571428571428
1984,BRA,147,197,1.3401360544217686
1984,BRN,10,14,1.4
1984,BUL,16,33,2.0625
1984,CAF,3,3,1.0
1984,CAN,474,663,1.3987341772151898
1984,CAY,8,14,1.75
1984,CGO,9,13,1.4444444444444444
1984,CHA,3,3,1.0
1984,CHI,56,76,1.3571428571428572
1984,CHN,252,393,1.5595238095238095
1984,CIV,15,18,1.2
1984,CMR,46,56,1.2173913043478262
1984,COD,8,9,1.125
1984,COL,39,48,1.2307692307692308
1984,CRC,31,39,1.2580645161290323
1984,CYP,15,22,1.4666666666666666
1984,DEN,60,74,1.2333333333333334
1984,DJI,3,3,1.0
1984,DOM,19,24,1.263157894736842
1984,ECU,11,15,1.3636363636363635
1984,EGY,115,151,1.3130434782608695
1984,ESA,10,15,1.5
1984,ESP,191,282,1.4764397905759161
1984,FIJ,14,26,1.8571428571428572
1984,FIN,131,187,1.4274809160305344
1984,FRA,270,411,1.5222222222222221
1984,FRG,474,691,1.4578059071729959
1984,GAB,4,4,1.0
1984,GAM,10,16,1.6
1984,GBR,387,587,1.516795865633075
1984,GDR,56,105,1.875
1984,GEQ,4,5,1.25
1984,GHA,21,27,1.2857142857142858
1984,GRE,69,86,1.2463768115942029
1984,GRN,6,6,1.0
1984,GUA,24,53,2.2083333333333335
1984,GUI,1,1,1.0
1984,GUY,10,12,1.2
1984,HAI,3,3,1.0
1984,HKG,47,87,1.851063829787234
1984,HON,10,26,2.6
1984,HUN,9,16,1.7777777777777777
1984,INA,16,23,1.4375
1984,IND,48,53,1.1041666666666667
1984,IRL,42,55,1.3095238095238095
1984,IRQ,23,25,1.0869565217391304
1984,ISL,35,45,1.2857142857142858
1984,ISR,32,65,2.03125
1984,ISV,29,52,1.793103448275862
1984,ITA,342,485,1.4181286549707601
1984,IVB,10,15,1.5
1984,JAM,45,75,1.6666666666666667
1984,JOR,13,15,1.1538461538461537
1984,JPN,265,440,1.6603773584905661
1984,KEN,61,67,1.098360655737705
1984,KOR,190,278,1.4631578947368422
1984,KSA,37,42,1.135135135135135
1984,KUW,23,31,1.3478260869565217
1984,LBR,7,10,1.4285714285714286
1984,LES,4,5,1.25
1984,LIB,26,38,1.4615384615384615
1984,LIE,17,27,1.588235294117647
1984,LUX,5,5,1.0
1984,MAD,5,5,1.0
1984,MAR,38,42,1.105263157894737
1984,MAS,21,27,1.2857142857142858
1984,MAW,15,23,1.5333333333333334
1984,MEX,100,158,1.58
1984,MGL,4,12,3.0
1984,MLI,4,5,1.25
1984,MLT,7,7,1.0
1984,MON,9,10,1.1111111111111112
1984,MOZ,9,14,1.5555555555555556
