Year,NOC,Athletes,Total_Medals,Efficiency
2008,GUA,12,13,1.0833333333333333
2008,GUI,5,5,1.0
2008,GUM,6,7,1.1666666666666667
2008,GUY,4,4,1.0
2008,HAI,7,7,1.0
2008,HKG,34,47,1.3823529411764706
2008,HON,25,26,1.04
2008,HUN,171,216,1.263157894736842
2008,INA,24,26,1.0833333333333333
2008,IND,53,67,1.2641509433962264
2008,IRI,54,55,1.0185185185185186
2008,IRL,55,63,1.1454545454545455
2008,IRQ,4,4,1.0
2008,ISL,27,31,1.1481481481481481
2008,ISR,43,60,1.3953488372093024
2008,ISV,7,8,1.1428571428571428
2008,ITA,333,459,1.3783783783783783
2008,IVB,2,2,1.0
2008,JAM,50,66,1.32
2008,JOR,7,7,1.0
2008,JPN,332,457,1.3765060240963856
2008,KAZ,130,146,1.123076923076923
2008,KEN,46,47,1.0217391304347827
2008,KGZ,20,22,1.1
2008,KIR,2,2,1.0
2008,KOR,265,329,1.241509433962264
2008,KSA,14,18,1.2857142857142858
2008,KUW,8,8,1.0
2008,LAO,4,4,1.0
2008,LAT,47,53,1.127659574468085
2008,LBA,6,6,1.0
2008,LBR,3,4,1.3333333333333333
2008,LCA,4,4,1.0
2008,LES,5,5,1.0
2008,LIB,6,6,1.0
2008,LIE,2,2,1.0
2008,LTU,71,78,1.0985915492957747
2008,LUX,13,19,1.4615384615384615
2008,MAD,6,6,1.0
2008,MAR,47,49,1.0425531914893618
2008,MAS,32,42,1.3125
2008,MAW,4,4,1.0
2008,MDA,29,30,1.0344827586206897
2008,MDV,4,4,1.0
2008,MEX,83,103,1.2409638554216869
2008,MGL,28,31,1.1071428571428572
2008,MHL,5,5,1.0
2008,MKD,7,7,1.0
2008,MLI,17,17,1.0
2008,MLT,6,6,1.0
2008,MNE,19,20,1.0526315789473684
2008,MON,5,5,1.0
2008,MOZ,4,4,1.0
2008,MRI,11,11,1.0
2008,MTN,2,2,1.0
2008,MYA,6,7,1.1666666666666667
2008,NAM,10,11,1.1
2008,NCA,6,7,1.1666666666666667
2008,NED,237,283,1.1940928270042195
2008,NEP,8,8,1.0
2008,NGR,74,89,1.2027027027027026
2008,NIG,4,4,1.0
2008,NOR,84,102,1.2142857142857142
2008,NRU,1,1,1.0
2008,NZL,178,201,1.1292134831460674
2008,OMA,4,4,1.0
2008,PAK,21,22,1.0476190476190477
2008,PAN,5,5,1.0
2008,PAR,7,7,1.0
2008,PER,13,13,1.0
2008,PHI,15,17,1.1333333333333333
2008,PLE,4,4,1.0
2008,PLW,5,5,1.0
2008,PNG,7,9,1.2857142857142858
2008,POL,257,316,1.2295719844357977
2008,POR,77,87,1.12987012987013
2008,PRK,58,66,1.1379310344827587
2008,PUR,22,31,1.4090909090909092
2008,QAT,20,20,1.0
2008,ROU,101,172,1.702970297029703
2008,RSA,134,179,1.335820895522388
2008,RUS,454,600,1.3215859030837005
2008,RWA,4,4,1.0
2008,SAM,6,7,1.1666666666666667
2008,SEN,15,17,1.1333333333333333
2008,SEY,9,10,1.1111111111111112
2008,SGP,25,36,1.44
2008,SKN,4,6,1.5
2008,SLE,3,3,1.0
2008,SLO,61,73,1.1967213114754098
2008,SMR,4,4,1.0
2008,SOL,3,3,1.0
2008,SOM,2,2,1.0
2008,SRB,87,97,1.1149425287356323
2008,SRI,8,9,1.125
2008,STP,3,4,1.3333333333333333
2008,SUD,9,9,1.0
2008,SUI,83,116,1.3975903614457832
2008,SUR,4,4,1.0
2008,SVK,57,67,1.1754385964912282
2008,SWE,123,169,1.3739837398373984
2008,SWZ,4,4,1.0
2008,SYR,7,7,1.0
2008,TAN,9,9,1.0
2008,TGA,3,3,1.0
2008,THA,47,53,1.127659574468085
2008,TJK,15,16,1.0666666666666667
2008,TKM,10,10,1.0
2008,TLS,1,1,1.0
2008,TOG,4,4,1.0
2008,TPE,79,92,1.1645569620253164
2008,TTO,28,35,1.25
2008,TUN,26,29,1.1153846153846154
2008,TUR,67,71,1.0597014925373134
2008,TUV,3,3,1.0
2008,UAE,8,9,1.125
2008,UGA,11,11,1.0
2008,UKR,243,327,1.345679012345679
2008,URU,12,13,1.0833333333333333
2008,USA,588,763,1.2976190476190477
2008,UZB,56,69,1.2321428571428572
2008,VAN,3,3,1.0
2008,VEN,108,126,1.1666666666666667
2008,VIE,13,18,1.3846153846153846
2008,VIN,2,2,1.0
2008,YEM,5,8,1.6
2008,ZAM,8,8,1.0
2008,ZIM,13,16,1.2307692307692308
2010,ALB,1,2,2.0
2010,ALG,1,1,1.0
2010,AND,6,20,3.3333333333333335
2010,ARG,7,20,2.857142857142857
2010,ARM,4,6,1.5
2010,AUS,40,49,1.225
2010,AUT,75,132,1.76
2010,AZE,2,4,2.0
2010,BEL,8,10,1.25
2010,BER,1,1,1.0
2010,BIH,5,10,2.0
2010,BLR,47,95,2.021276595744681
2010,BRA,5,7,1.4
2010,BUL,19,41,2.1578947368421053
2010,CAN,201,308,1.5323383084577114
2010,CAY,1,1,1.0
2010,CHI,3,10,3.3333333333333335
2010,CHN,86,127,1.4767441860465116
2010,COL,1,2,2.0
2010,CRO,19,37,1.9473684210526316
2010,CYP,2,4,2.0
2010,CZE,90,172,1.9111111111111112
2010,DEN,17,23,1.3529411764705883
2010,ESP,18,35,1.9444444444444444
2010,EST,30,64,2.1333333333333333
2010,ETH,1,1,1.0
2010,FIN,91,146,1.6043956043956045
2010,FRA,104,196,1.8846153846153846
2010,GBR,52,78,1.5
2010,GEO,6,9,1.5
2010,GER,149,259,1.738255033557047
2010,GHA,1,1,1.0
2010,GRE,7,12,1.7142857142857142
2010,HKG,1,3,3.0
2010,HUN,15,32,2.1333333333333333
2010,IND,3,3,1.0
2010,IRI,4,7,1.75
2010,IRL,6,7,1.1666666666666667
2010,ISL,4,7,1.75
2010,ISR,3,4,1.3333333333333333
2010,ITA,109,208,1.908256880733945
2010,JAM,1,1,1.0
2010,JPN,91,153,1.6813186813186813
2010,KAZ,37,100,2.7027027027027026
2010,KGZ,2,3,1.5
2010,KOR,45,84,1.8666666666666667
2010,LAT,53,81,1.528301886792453
2010,LIB,3,6,2.0
2010,LIE,4,5,1.25
2010,LTU,6,13,2.1666666666666665
2010,MAR,1,2,2.0
2010,MDA,7,11,1.5714285714285714
2010,MEX,1,2,2.0
2010,MGL,2,2,1.0
2010,MKD,3,4,1.3333333333333333
2010,MNE,1,2,2.0
2010,MON,3,6,2.0
2010,NED,32,65,2.03125
2010,NEP,1,1,1.0
2010,NOR,95,190,2.0
2010,NZL,16,22,1.375
2010,PAK,1,1,1.0
2010,PER,3,5,1.6666666666666667
2010,POL,46,106,2.3043478260869565
2010,POR,1,1,1.0
2010,PRK,2,3,1.5
2010,ROU,28,49,1.75
2010,RSA,2,2,1.0
2010,RUS,175,279,1.5942857142857143
2010,SEN,1,2,2.0
2010,SLO,47,107,2.276595744680851
2010,SMR,1,1,1.0
2010,SRB,10,15,1.5
2010,SUI,134,190,1.4179104477611941
2010,SVK,68,107,1.5735294117647058
2010,SWE,101,172,1.702970297029703
2010,TJK,1,4,4.0
2010,TPE,1,1,1.0
2010,TUR,5,9,1.8
2010,UKR,45,95,2.111111111111111
2010,USA,212,341,1.6084905660377358
2010,UZB,3,5,1.6666666666666667
2012,AFG,6,6,1.0
2012,ALB,9,10,1.1111111111111112
2012,ALG,38,39,1.0263157894736843
2012,AND,6,6,1.0
2012,ANG,33,35,1.0606060606060606
2012,ANT,4,4,1.0
2012,ARG,137,148,1.0802919708029197
2012,ARM,24,31,1.2916666666666667
2012,ARU,4,4,1.0
2012,ASA,4,4,1.0
2012,AUS,405,514,1.2691358024691357
2012,AUT,70,90,1.2857142857142858
2012,AZE,52,59,1.1346153846153846
2012,BAH,21,29,1.380952380952381
2012,BAN,5,7,1.4
2012,BAR,6,8,1.3333333333333333
2012,BDI,6,6,1.0
2012,BEL,111,142,1.2792792792792793
2012,BEN,5,5,1.0
2012,BER,8,8,1.0
2012,BHU,2,2,1.0
2012,BIH,6,8,1.3333333333333333
2012,BIZ,3,3,1.0
2012,BLR,160,185,1.15625
2012,BOL,5,5,1.0
2012,BOT,4,4,1.0
2012,BRA,248,306,1.2338709677419355
2012,BRN,12,14,1.1666666666666667
2012,BRU,3,3,1.0
2012,BUL,63,75,1.1904761904761905
2012,BUR,5,5,1.0
2012,CAF,6,6,1.0
2012,CAM,6,6,1.0
2012,CAN,273,354,1.2967032967032968
2012,CAY,4,7,1.75
2012,CGO,7,7,1.0
2012,CHA,2,2,1.0
2012,CHI,35,44,1.2571428571428571
2012,CHN,375,479,1.2773333333333334
2012,CIV,9,10,1.1111111111111112
2012,CMR,32,32,1.0
2012,COD,4,4,1.0
2012,COK,8,9,1.125
2012,COL,101,120,1.188118811881188
2012,COM,3,3,1.0
2012,CPV,3,3,1.0
2012,CRC,11,11,1.0
2012,CRO,107,118,1.102803738317757
2012,CUB,109,118,1.0825688073394495
2012,CYP,13,13,1.0
2012,CZE,133,159,1.1954887218045114
2012,DEN,114,149,1.3070175438596492
2012,DJI,4,4,1.0
2012,DMA,2,2,1.0
2012,DOM,33,36,1.0909090909090908
2012,ECU,36,36,1.0
2012,EGY,109,132,1.2110091743119267
2012,ERI,12,12,1.0
2012,ESA,10,11,1.1
2012,ESP,278,339,1.2194244604316546
2012,EST,32,36,1.125
2012,ETH,33,34,1.0303030303030303
2012,FIJ,9,9,1.0
2012,FIN,56,69,1.2321428571428572
2012,FRA,324,426,1.3148148148148149
2012,FSM,6,6,1.0
2012,GAB,21,21,1.0
2012,GAM,2,2,1.0
2012,GBR,530,684,1.290566037735849
2012,GBS,4,4,1.0
2012,GEO,34,36,1.0588235294117647
2012,GEQ,2,2,1.0
2012,GER,383,510,1.3315926892950392
2012,GHA,7,7,1.0
2012,GRE,102,115,1.1274509803921569
2012,GRN,8,8,1.0
2012,GUA,19,24,1.263157894736842
2012,GUI,4,4,1.0
2012,GUM,8,8,1.0
2012,GUY,6,6,1.0
2012,HAI,5,5,1.0
2012,HKG,41,55,1.3414634146341464
2012,HON,25,25,1.0
2012,HUN,152,201,1.3223684210526316
2012,INA,22,22,1.0
2012,IND,81,95,1.1728395061728396
2012,IOA,4,4,1.0
2012,IRI,52,57,1.0961538461538463
2012,IRL,64,76,1.1875
2012,IRQ,8,8,1.0
2012,ISL,27,36,1.3333333333333333
2012,ISR,37,56,1.5135135135135136
2012,ISV,7,9,1.2857142857142858
2012,ITA,281,382,1.3594306049822065
2012,IVB,2,2,1.0
2012,JAM,45,62,1.3777777777777778
2012,JOR,9,9,1.0
2012,JPN,291,399,1.3711340206185567
2012,KAZ,113,132,1.168141592920354
2012,KEN,47,51,1.0851063829787233
2012,KGZ,14,15,1.0714285714285714
2012,KIR,3,3,1.0
2012,KOR,250,312,1.248
2012,KSA,18,23,1.2777777777777777
2012,KUW,10,12,1.2
2012,LAO,3,3,1.0
2012,LAT,45,50,1.1111111111111112
2012,LBA,4,4,1.0
2012,LBR,3,3,1.0
2012,LCA,4,4,1.0
2012,LES,4,4,1.0
2012,LIB,10,10,1.0
2012,LIE,3,4,1.3333333333333333
2012,LTU,62,72,1.1612903225806452
2012,LUX,9,11,1.2222222222222223
2012,MAD,7,7,1.0
2012,MAR,63,67,1.0634920634920635
2012,MAS,29,38,1.3103448275862069
2012,MAW,3,3,1.0
2012,MDA,20,20,1.0
2012,MDV,5,5,1.0
2012,MEX,99,119,1.202020202020202
2012,MGL,29,32,1.103448275862069
2012,MHL,4,4,1.0
2012,MKD,4,4,1.0
2012,MLI,6,6,1.0
2012,MLT,5,5,1.0
2012,MNE,33,34,1.0303030303030303
2012,MON,6,6,1.0
2012,MOZ,6,6,1.0
2012,MRI,11,11,1.0
2012,MTN,2,2,1.0
2012,MYA,6,6,1.0
2012,NAM,9,9,1.0
2012,NCA,6,6,1.0
2012,NED,173,222,1.283236994219653
2012,NEP,5,5,1.0
2012,NGR,49,58,1.183673469387755
2012,NIG,6,6,1.0
2012,NOR,61,69,1.1311475409836065
2012,NRU,2,2,1.0
2012,NZL,178,204,1.146067415730337
2012,OMA,3,3,1.0
2012,PAK,21,21,1.0
2012,PAN,8,8,1.0
2012,PAR,8,10,1.25
2012,PER,16,16,1.0
2012,PHI,11,11,1.0
2012,PLE,5,5,1.0
2012,PLW,5,5,1.0
2012,PNG,8,8,1.0
2012,POL,210,256,1.2190476190476192
2012,POR,76,98,1.2894736842105263
2012,PRK,52,57,1.0961538461538463
2012,PUR,25,28,1.12
2012,QAT,12,14,1.1666666666666667
2012,ROU,105,155,1.4761904761904763
2012,RSA,124,145,1.1693548387096775
2012,RUS,429,549,1.2797202797202798
2012,RWA,7,7,1.0
2012,SAM,8,9,1.125
2012,SEN,31,32,1.032258064516129
2012,SEY,6,6,1.0
2012,SGP,23,36,1.565217391304348
2012,SKN,4,7,1.75
2012,SLE,2,2,1.0
2012,SLO,65,78,1.2
2012,SMR,4,4,1.0
2012,SOL,4,4,1.0
2012,SOM,2,2,1.0
2012,SRB,116,134,1.1551724137931034
2012,SRI,7,8,1.1428571428571428
2012,STP,2,2,1.0
2012,SUD,6,6,1.0
2012,SUI,98,126,1.2857142857142858
2012,SUR,5,5,1.0
2012,SVK,47,65,1.3829787234042554
2012,SWE,133,168,1.263157894736842
2012,SWZ,3,3,1.0
2012,SYR,10,10,1.0
2012,TAN,6,6,1.0
2012,TGA,3,3,1.0
2012,THA,37,43,1.162162162162162
2012,TJK,16,16,1.0
2012,TKM,10,10,1.0
2012,TLS,2,2,1.0
2012,TOG,6,6,1.0
2012,TPE,44,55,1.25
2012,TTO,25,38,1.52
2012,TUN,83,87,1.0481927710843373
2012,TUR,112,119,1.0625
2012,TUV,3,3,1.0
2012,UAE,26,26,1.0
2012,UGA,15,16,1.0666666666666667
2012,UKR,230,304,1.3217391304347825
2012,URU,27,27,1.0
2012,USA,530,689,1.3
2012,UZB,53,56,1.0566037735849056
2012,VAN,5,5,1.0
2012,VEN,68,85,1.25
2012,VIE,18,24,1.3333333333333333
2012,VIN,3,3,1.0
2012,YEM,4,4,1.0
2012,ZAM,7,7,1.0
2012,ZIM,7,9,1.2857142857142858
2014,ALB,1,2,2.0
2014,AND,6,12,2.0
2014,ARG,7,20,2.857142857142857
2014,ARM,4,6,1.5
2014,AUS,60,84,1.4
2014,AUT,126,213,1.6904761904761905
2014,AZE,3,4,1.3333333333333333
2014,BEL,7,11,1.5714285714285714
2014,BER,1,1,1.0
2014,BIH,5,14,2.8
2014,BLR,26,72,2.769230769230769
2014,BRA,13,17,1.3076923076923077
2014,BUL,18,47,2.611111111111111
2014,CAN,217,359,1.6543778801843319
2014,CAY,1,2,2.0
2014,CHI,6,14,2.3333333333333335
2014,CHN,62,109,1.7580645161290323
2014,CRO,11,25,2.272727272727273
2014,CYP,1,2,2.0
2014,CZE,87,179,2.057471264367816
2014,DEN,10,15,1.5
2014,DMA,1,1,1.0
2014,ESP,20,39,1.95
2014,EST,25,66,2.64
2014,FIN,99,147,1.4848484848484849
2014,FRA,107,201,1.8785046728971964
2014,GBR,53,78,1.471698113207547
2014,GEO,4,7,1.75
2014,GER,151,271,1.794701986754967
2014,GRE,7,13,1.8571428571428572
2014,HKG,1,1,1.0
2014,HUN,16,37,2.3125
2014,IND,2,2,1.0
2014,IOA,1,1,1.0
2014,IRI,5,7,1.4
2014,IRL,5,8,1.6
2014,ISL,5,11,2.2
2014,ISR,4,6,1.5
2014,ISV,1,2,2.0
2014,ITA,110,227,2.0636363636363635
2014,IVB,1,1,1.0
2014,JAM,2,2,1.0
2014,JPN,109,171,1.5688073394495412
2014,KAZ,50,115,2.3
2014,KGZ,1,2,2.0
2014,KOR,71,130,1.8309859154929577
2014,LAT,56,82,1.4642857142857142
2014,LIB,2,3,1.5
2014,LIE,3,5,1.6666666666666667
2014,LTU,9,20,2.2222222222222223
2014,LUX,1,1,1.0
2014,MAR,2,4,2.0
2014,MDA,4,5,1.25
2014,MEX,1,1,1.0
2014,MGL,2,2,1.0
2014,MKD,3,6,2.0
2014,MLT,1,2,2.0
2014,MNE,2,3,1.5
2014,MON,5,11,2.2
2014,NED,39,82,2.1025641025641026
2014,NEP,1,1,1.0
2014,NOR,110,219,1.990909090909091
2014,NZL,14,18,1.2857142857142858
2014,PAK,1,1,1.0
2014,PAR,1,1,1.0
2014,PER,3,5,1.6666666666666667
2014,PHI,1,1,1.0
2014,POL,58,149,2.5689655172413794
2014,POR,2,4,2.0
2014,ROU,22,40,1.8181818181818181
2014,RUS,213,353,1.6572769953051643
2014,SLO,58,116,2.0
2014,SMR,2,2,1.0
2014,SRB,8,17,2.125
2014,SUI,152,219,1.4407894736842106
2014,SVK,62,115,1.8548387096774193
2014,SWE,99,148,1.494949494949495
2014,TGA,1,1,1.0
2014,THA,2,3,1.5
2014,TJK,1,1,1.0
2014,TLS,1,1,1.0
2014,TOG,2,3,1.5
2014,TPE,3,5,1.6666666666666667
2014,TUR,6,11,1.8333333333333333
2014,UKR,42,101,2.4047619047619047
2014,USA,222,367,1.6531531531531531
2014,UZB,3,5,1.6666666666666667
2014,VEN,1,1,1.0
2014,ZIM,1,2,2.0
2016,AFG,3,3,1.0
2016,ALB,6,6,1.0
2016,ALG,64,74,1.15625
2016,AND,4,4,1.0
2016,ANG,26,26,1.0
2016,ANT,8,9,1.125
2016,ARG,215,232,1.0790697674418606
2016,ARM,31,34,1.096774193548387
2016,ARU,7,7,1.0
2016,ASA,4,4,1.0
2016,AUS,420,518,1.2333333333333334
2016,AUT,71,85,1.1971830985915493
2016,AZE,56,69,1.2321428571428572
2016,BAH,29,38,1.3103448275862069
2016,BAN,7,7,1.0
2016,BAR,11,13,1.1818181818181819
2016,BDI,9,10,1.1111111111111112
2016,BEL,104,138,1.3269230769230769
2016,BEN,6,6,1.0
2016,BER,8,8,1.0
2016,BHU,2,2,1.0
2016,BIH,11,11,1.0
2016,BIZ,3,3,1.0
2016,BLR,120,142,1.1833333333333333
2016,BOL,12,12,1.0
2016,BOT,12,14,1.1666666666666667
2016,BRA,462,583,1.2619047619047619
2016,BRN,33,33,1.0
2016,BRU,3,3,1.0
2016,BUL,51,58,1.1372549019607843
2016,BUR,5,5,1.0
2016,CAF,6,6,1.0
2016,CAM,6,6,1.0
2016,CAN,310,405,1.3064516129032258
2016,CAY,5,5,1.0
2016,CGO,10,10,1.0
2016,CHA,2,2,1.0
2016,CHI,42,47,1.119047619047619
2016,CHN,392,499,1.2729591836734695
2016,CIV,12,15,1.25
2016,CMR,22,22,1.0
2016,COD,4,4,1.0
2016,COK,9,9,1.0
2016,COL,143,157,1.097902097902098
2016,COM,4,4,1.0
2016,CPV,5,5,1.0
2016,CRC,11,12,1.0909090909090908
2016,CRO,85,93,1.0941176470588236
2016,CUB,117,143,1.2222222222222223
2016,CYP,15,21,1.4
2016,CZE,104,135,1.2980769230769231
2016,DEN,119,143,1.2016806722689075
2016,DJI,7,8,1.1428571428571428
2016,DMA,2,2,1.0
2016,DOM,26,30,1.1538461538461537
2016,ECU,37,40,1.0810810810810811
2016,EGY,121,137,1.1322314049586777
2016,ERI,12,12,1.0
2016,ESA,8,10,1.25
2016,ESP,307,363,1.1824104234527688
2016,EST,46,49,1.065217391304348
2016,ETH,37,38,1.027027027027027
2016,FIJ,53,53,1.0
2016,FIN,54,67,1.2407407407407407
2016,FRA,392,512,1.3061224489795917
2016,FSM,5,5,1.0
2016,GAB,6,6,1.0
2016,GAM,4,4,1.0
2016,GBR,360,478,1.3277777777777777
2016,GBS,5,5,1.0
2016,GEO,40,45,1.125
2016,GEQ,1,1,1.0
2016,GER,418,536,1.2822966507177034
2016,GHA,13,15,1.1538461538461537
2016,GRE,92,104,1.1304347826086956
2016,GRN,6,6,1.0
2016,GUA,21,25,1.1904761904761905
2016,GUI,5,5,1.0
2016,GUM,5,5,1.0
2016,GUY,6,7,1.1666666666666667
2016,HAI,10,10,1.0
2016,HKG,37,47,1.2702702702702702
2016,HON,23,23,1.0
2016,HUN,154,204,1.3246753246753247
2016,INA,28,31,1.1071428571428572
2016,IND,112,130,1.1607142857142858
2016,IOA,9,9,1.0
2016,IRI,63,67,1.0634920634920635
2016,IRL,76,93,1.2236842105263157
2016,IRQ,20,20,1.0
2016,ISL,8,14,1.75
2016,ISR,47,59,1.2553191489361701
2016,ISV,7,7,1.0
2016,ITA,309,399,1.2912621359223302
2016,IVB,4,4,1.0
2016,JAM,56,77,1.375
2016,JOR,8,8,1.0
2016,JPN,335,436,1.3014925373134327
2016,KAZ,101,123,1.2178217821782178
2016,KEN,79,80,1.0126582278481013
2016,KGZ,19,19,1.0
2016,KIR,3,3,1.0
2016,KOR,207,263,1.2705314009661837
2016,KOS,8,8,1.0
2016,KSA,10,11,1.1
2016,LAO,5,5,1.0
2016,LAT,32,33,1.03125
2016,LBA,7,7,1.0
2016,LBR,2,3,1.5
2016,LCA,5,5,1.0
2016,LES,8,9,1.125
2016,LIB,9,9,1.0
2016,LIE,3,3,1.0
2016,LTU,67,80,1.1940298507462686
2016,LUX,10,15,1.5
2016,MAD,6,6,1.0
2016,MAR,48,52,1.0833333333333333
2016,MAS,32,42,1.3125
2016,MAW,5,5,1.0
2016,MDA,23,23,1.0
2016,MDV,4,4,1.0
2016,MEX,123,139,1.1300813008130082
2016,MGL,43,46,1.069767441860465
2016,MHL,5,5,1.0
2016,MKD,6,6,1.0
2016,MLI,6,6,1.0
2016,MLT,7,8,1.1428571428571428
2016,MNE,35,35,1.0
2016,MON,3,8,2.6666666666666665
2016,MOZ,6,8,1.3333333333333333
2016,MRI,11,11,1.0
2016,MTN,2,2,1.0
2016,MYA,7,8,1.1428571428571428
2016,NAM,10,11,1.1
2016,NCA,5,5,1.0
2016,NED,237,329,1.3881856540084387
2016,NEP,7,7,1.0
2016,NGR,71,77,1.0845070422535212
2016,NIG,6,6,1.0
2016,NOR,62,77,1.2419354838709677
2016,NRU,2,2,1.0
2016,NZL,195,232,1.1897435897435897
2016,OMA,4,4,1.0
2016,PAK,7,7,1.0
2016,PAN,10,14,1.4
2016,PAR,11,11,1.0
2016,PER,29,34,1.1724137931034482
2016,PHI,13,13,1.0
2016,PLE,6,6,1.0
2016,PLW,5,6,1.2
2016,PNG,8,8,1.0
2016,POL,234,289,1.235042735042735
2016,POR,90,106,1.1777777777777778
2016,PRK,31,38,1.2258064516129032
2016,PUR,40,41,1.025
2016,QAT,37,42,1.135135135135135
2016,ROT,10,12,1.2
2016,ROU,95,121,1.2736842105263158
2016,RSA,135,155,1.1481481481481481
2016,RUS,284,406,1.4295774647887325
2016,RWA,7,7,1.0
2016,SAM,8,9,1.125
2016,SEN,22,22,1.0
2016,SEY,10,10,1.0
2016,SGP,25,32,1.28
2016,SKN,6,9,1.5
2016,SLE,4,4,1.0
2016,SLO,63,70,1.1111111111111112
2016,SMR,4,4,1.0
2016,SOL,3,3,1.0
2016,SOM,2,2,1.0
2016,SRB,103,127,1.233009708737864
2016,SRI,9,10,1.1111111111111112
2016,SSD,3,3,1.0
2016,STP,3,3,1.0
2016,SUD,6,6,1.0
2016,SUI,102,152,1.4901960784313726
2016,SUR,6,6,1.0
2016,SVK,51,63,1.2352941176470589
2016,SWE,150,186,1.24
2016,SWZ,2,2,1.0
2016,SYR,7,7,1.0
2016,TAN,7,7,1.0
2016,TGA,7,7,1.0
2016,THA,54,58,1.0740740740740742
2016,TJK,7,7,1.0
2016,TKM,9,9,1.0
2016,TLS,3,3,1.0
2016,TOG,5,5,1.0
2016,TPE,55,67,1.2181818181818183
2016,TTO,28,43,1.5357142857142858
2016,TUN,61,65,1.0655737704918034
2016,TUR,100,119,1.19
2016,TUV,1,1,1.0
2016,UAE,12,12,1.0
2016,UGA,21,23,1.0952380952380953
2016,UKR,204,272,1.3333333333333333
2016,URU,17,17,1.0
2016,USA,555,719,1.2954954954954956
2016,UZB,70,80,1.1428571428571428
2016,VAN,4,4,1.0
2016,VEN,85,105,1.2352941176470589
2016,VIE,22,28,1.2727272727272727
2016,VIN,4,4,1.0
2016,YEM,3,3,1.0
2016,ZAM,7,7,1.0
2016,ZIM,30,31,1.0333333333333334
